!SESSION 2022-04-30 18:09:52.077 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-30 18:10:28.608
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.576
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.580
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.580
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.588
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.592
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.596
!MESSAGE XSCT Command: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.605
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.607
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.610
!MESSAGE XSCT command with result: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.612
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/agustin/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-30 18:10:55.954
!MESSAGE Opening file dialog using preferences. Current path: /home/agustin/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:08.016
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.933
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.947
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.952
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:37:48.015
!MESSAGE XSCT Command: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:37:48.313
!MESSAGE XSCT command with result: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Result: [null, ]. Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:37:48.314
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:37:48.360
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:37:48.416
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:37:48.457
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:37:48.458
!MESSAGE XSCT Command: [con], Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:37:48.552
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:41:06.558
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-722

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 14:41:06.591
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-722
!SESSION 2022-06-07 09:27:41.080 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-07 09:28:00.445
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:16.292
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:16.293
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:16.307
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:16.323
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:16.330
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:16.359
!MESSAGE XSCT Command: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:17.181
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:17.182
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:17.187
!MESSAGE XSCT command with result: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Result: [null, ]. Thread: Thread-27

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:28:17.189
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/agustin/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:29:21.317
!MESSAGE XSCT Command: [platform read {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/platform.spr}], Thread: Worker-9: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:29:24.972
!MESSAGE XSCT command with result: [platform read {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-9: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:29:25.025
!MESSAGE XSCT Command: [platform active {design_1_wrapper}], Thread: Worker-9: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:29:25.027
!MESSAGE XSCT command with result: [platform active {design_1_wrapper}], Result: [null, ]. Thread: Worker-9: Reading platform

!ENTRY org.eclipse.launchbar.core 2 0 2022-06-07 09:29:27.620
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-06-07 09:29:27.621
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-06-07 09:29:27.622
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 09:29:28.477
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 09:29:28.477
!MESSAGE Preference loaded using local preference: /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:32:01.681
!MESSAGE XSCT Command: [platform read {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/platform.spr}], Thread: Worker-1: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:32:05.747
!MESSAGE XSCT command with result: [platform read {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-1: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 09:32:08.327
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 09:32:08.328
!MESSAGE Preference loaded using local preference: /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:32:14.020
!MESSAGE XSCT Command: [platform config -updatehw {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper.xsa}], Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:34:56.656
!MESSAGE XSCT command with result: [platform config -updatehw {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:42:19.548
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:40.435
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:40.453
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:40.458
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:40.460
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:40.466
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-07 09:43:40.467
!MESSAGE Generating MD5 hash for file: /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:40.487
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:40.489
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:55.930
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:55.933
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Mon Jun  6 12:13:55 2022",
"vivado_version": "2021.2",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:56.223
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:56.228
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:56.246
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:56.283
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:43:56.292
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:44:09.491
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {/home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:44:09.678
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:44:09.744
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"QGT_state_fixpt_0": {"hier_name": "QGT_state_fixpt_0",
"type": "QGT_state_fixpt",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"comblock_0": {"hier_name": "comblock_0",
"type": "comblock",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_1": {"hier_name": "system_ila_1",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_2": {"hier_name": "system_ila_2",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_3": {"hier_name": "system_ila_3",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_4": {"hier_name": "system_ila_4",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"system_ila_0_ila_lib": {"hier_name": "system_ila_0/system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_1_ila_lib": {"hier_name": "system_ila_1/system_ila_1_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_2_ila_lib": {"hier_name": "system_ila_2/system_ila_2_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_3_ila_lib": {"hier_name": "system_ila_3/system_ila_3_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"system_ila_4_ila_lib": {"hier_name": "system_ila_4/system_ila_4_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:44:09.761
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:44:09.772
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-07 09:44:09.773
